ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Loja,Cidade,Estado
1,2024-12-29,Tênis,Calçados,4,286.2,1144.8,Loja A,Feira de Santana,BA
2,2024-07-18,Meia,Acessórios,3,238.31,714.93,Loja A,Uberlândia,MG
3,2024-07-22,Tênis,Calçados,5,63.69,318.45,Loja A,Belo Horizonte,MG
4,2024-09-11,Jaqueta,Roupas,3,47.99,143.97,Loja C,Curitiba,PR
5,2024-11-09,Calça,Roupas,3,262.53,787.59,Loja B,Caxias do Sul,RS
6,2025-07-02,Camiseta,Roupas,4,60.0,240.0,Loja B,Uberlândia,MG
7,2025-02-25,Boné,Acessórios,3,25.76,77.28,Loja A,Porto Alegre,RS
8,2025-07-07,Camiseta,Roupas,2,222.16,444.32,Loja B,Belo Horizonte,MG
9,2024-10-17,Camiseta,Roupas,2,70.91,141.82,Loja B,Rio de Janeiro,RJ
10,2025-04-07,Jaqueta,Roupas,5,192.89,964.45,Loja A,Salvador,BA
11,2025-05-27,Jaqueta,Roupas,2,166.93,333.86,Loja B,Uberlândia,MG
12,2025-03-29,Meia,Acessórios,4,26.46,105.84,Loja B,Uberlândia,MG
13,2024-09-02,Calça,Roupas,3,191.32,573.96,Loja C,Santos,SP
14,2024-10-02,Tênis,Calçados,2,33.07,66.14,Loja B,Londrina,PR
15,2025-04-17,Boné,Acessórios,4,122.58,490.32,Loja A,Belo Horizonte,MG
16,2025-03-16,Tênis,Calçados,3,127.09,381.27,Loja A,Campinas,SP
17,2025-01-04,Jaqueta,Roupas,4,185.88,743.52,Loja B,Belo Horizonte,MG
18,2025-04-24,Meia,Acessórios,3,260.78,782.34,Loja C,Rio de Janeiro,RJ
19,2025-04-05,Jaqueta,Roupas,5,146.14,730.7,Loja A,Salvador,BA
20,2025-05-05,Tênis,Calçados,2,285.69,571.38,Loja B,Niterói,RJ
21,2024-12-14,Boné,Acessórios,4,177.72,710.88,Loja A,Belo Horizonte,MG
22,2025-05-19,Calça,Roupas,2,105.29,210.58,Loja B,Feira de Santana,BA
23,2024-11-24,Meia,Acessórios,5,84.65,423.25,Loja B,São Paulo,SP
24,2025-04-06,Camiseta,Roupas,4,143.24,572.96,Loja A,Feira de Santana,BA
25,2025-05-20,Meia,Acessórios,4,158.65,634.6,Loja A,Uberlândia,MG
26,2024-07-23,Boné,Acessórios,3,274.61,823.83,Loja A,Campinas,SP
27,2025-05-20,Tênis,Calçados,4,71.03,284.12,Loja B,Caxias do Sul,RS
28,2025-05-12,Boné,Acessórios,4,107.28,429.12,Loja C,Feira de Santana,BA
29,2024-11-05,Camiseta,Roupas,2,178.96,357.92,Loja A,Porto Alegre,RS
30,2024-08-27,Calça,Roupas,5,291.48,1457.4,Loja B,Campinas,SP
31,2024-09-24,Jaqueta,Roupas,2,145.93,291.86,Loja B,Niterói,RJ
32,2025-01-18,Camiseta,Roupas,2,270.55,541.1,Loja B,Caxias do Sul,RS
33,2025-02-06,Camiseta,Roupas,4,32.66,130.64,Loja B,Santos,SP
34,2024-07-28,Calça,Roupas,5,128.83,644.15,Loja A,Niterói,RJ
35,2024-08-07,Tênis,Calçados,2,171.11,342.22,Loja A,Caxias do Sul,RS
36,2025-02-06,Camiseta,Roupas,2,290.27,580.54,Loja C,Salvador,BA
37,2025-02-06,Boné,Acessórios,4,171.95,687.8,Loja C,Porto Alegre,RS
38,2024-10-10,Meia,Acessórios,1,102.96,102.96,Loja B,Caxias do Sul,RS
39,2025-03-16,Meia,Acessórios,5,40.87,204.35,Loja B,Feira de Santana,BA
40,2025-03-10,Calça,Roupas,1,236.23,236.23,Loja C,Curitiba,PR
41,2024-11-05,Tênis,Calçados,4,102.18,408.72,Loja A,Feira de Santana,BA
42,2025-05-08,Boné,Acessórios,3,75.68,227.04,Loja B,Niterói,RJ
43,2024-10-29,Jaqueta,Roupas,3,241.25,723.75,Loja A,Londrina,PR
44,2024-07-30,Calça,Roupas,3,40.73,122.19,Loja C,Curitiba,PR
45,2025-06-13,Calça,Roupas,2,52.44,104.88,Loja B,Salvador,BA
46,2024-09-03,Calça,Roupas,1,194.52,194.52,Loja C,Salvador,BA
